BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019798        | 5o3UEpoAA5qlBWg,VWfjinW0ZBLsAAZkszdjZ
 Supplier#000019822        | o4w8r0Krtlreg
 Supplier#000019829        | huaiJJqfXzbEJPws4
 Supplier#000019866        | BTIolsDAUd,Bq9eP0LFaiFzBwgpMuIMitYGtlD
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000020020        | PWFY17iYlFR,tgH7iBQoDoqoznNQTv9PVP7gP
 Supplier#000020070        | Z62e499Nb1CpXsYzbEUWD8lIuNT89i6MOXtw
 Supplier#000020190        | FppnhW4vfnme4FzYQfWWQtxY3QasvhA1sunq8x
 Supplier#000020293        | bbtIY1Mw8HzhAkK8sy8
 Supplier#000020375        | rU5x9oJBjhQ0
 Supplier#000020444        | AaqZuORe9nhSmsUC09T5yaY5qFll1iZBBasZm
 Supplier#000020474        | s5OypTEll1hIzEaCq0wCd29d
 Supplier#000020553        | NdOpcDrBob8RskEm09zUb4UhW2rR
 Supplier#000020566        | gsDxN7ii3uDBgRL,Kc2U7WcyLf8PKAiA
 Supplier#000020616        | Vgndz,Lloa5,JWYPQRKhObHFJyqdUcA
 Supplier#000020680        | LVqxvldSz1p29SLckiB
 Supplier#000020712        | W1U0DtT 02c5xlACro
 Supplier#000020864        | I2wn59,zvuscnz
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020905        | DUN2JffT4wFFCcx6UK4Ut
 Supplier#000020912        |  ydKEZFHcIVl5Cx0PVGuFCHx
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000020945        | 7tz5LlQJx2osNhDZMTln4V6NPspUOi3D3B
 Supplier#000021037        | ,ade3IEY 7GPgVWxXQn1DY nsiaNGOq
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021116        | lO6K4emfzJsfhjD9eFk
 Supplier#000021222        | fDn55i2505D8mFnDIMq
 Supplier#000021239        | payZUArkYkgUk0OOV3K
 Supplier#000021252        | q1iVQRVHisFMfiOdKRHXaTAqCFnYgTK
 Supplier#000021305        | yJBiW4p5TiTcS
 Supplier#000021344        | rujkVOTp6Fa
 Supplier#000021354        | CxtI2J7x LpxMQ5CMOvHMgDll2p70zKwYkO
 Supplier#000021421        | gm72dUnwnBR1vRB
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021558        | rEvljQlQEM LPRw3ZWotQZxH,ocTf7dZSIq9TH5
 Supplier#000021570        | UCbUPFfmrkV1BJpykW4rGt9RFwocKMguQswJ
 Supplier#000021592        | 5it2Qh5Pno
 Supplier#000021612        | digSwLgple44VskOpYjOL2,xZ
 Supplier#000021661        | 6nch5bL25BewQlRJDvlw57YBHZ6bVEajgW
 Supplier#000021696        | HowJZd8OVBuqJ8rFLCkgN
 Supplier#000021724        | J19L 9vxiu2HQnikwVjNP4UDbZ4r vYKN2mOybtS
 Supplier#000021768        | URQGPyrxcAr32v
 Supplier#000021770        | anJt8Sd,UQxee8fzk2
 Supplier#000021773        | fI9XFXi5pqqYJY
 Supplier#000021832        | cRISEWrLDBDGM7pk2P79Cx9N
 Supplier#000021910        | FAgKWSKgISd069fHMt7t
 Supplier#000021938        | u27UDT oCIr8WB1aCsNk9nGSbzh8sa9dP0xWRAdt
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021971        | 1eFPgx43WPpvmzZZnbCQb21s3tqvjNApru
 Supplier#000022005        | bZHQLCrVPBQCAshvHVrFFkSi9nMf
 Supplier#000022074        | YdvM2 g7Yhv,cY7CKKupLrZbpl7BTnd6bxfap6Eg
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022141        | ureOClJciYf7qbRHsvRIB1BX0wtDADbbo NRmr8K
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022218        | WETXIXv82gSvS5wLvcM pZ 8OzUUAh
 Supplier#000022277        | u5vBTPRiI2EgPN4x5XUXMmcij82IFeGt7oLSz
 Supplier#000022295        | h0G6Fs3i7ZdF4mFdc xaVTXBP,K30xw6GomQ 
 Supplier#000022390        | aBVuM1GSIIOFZRDC7o3ZubPNDG3K TZ1I1SoJvow
 Supplier#000022463        | KkOIefq61u8ggVNJ6T1wtoGPcoWuHt
 Supplier#000022603        | 9EK32qWqkA7NAGltQ8fFJyapISSyvGtyVZ
 Supplier#000022702        | w6d3eJjyAGaGCkec
 Supplier#000022704        | MGKH87sauucFo73
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022909        | 9QAiVu,zcDtJK,V7PdeV7bIdGDL,hs
 Supplier#000022922        |  9eNrE2Lxxuu4fBrz
 Supplier#000022963        | ofpGktbhMfr6jmjS0VM4JJO
 Supplier#000022966        | wivpvkbLCuJHEspEhraOm8O0SZRjONJT7 0
 Supplier#000023013        | Ne1MH15gVXZ,ikA3Xr9
 Supplier#000023320        | bMrZDugdJzhXurW,
 Supplier#000023369        | eRMVgXQjTW8nUy0pLz5cKaSL7h9yCLPKJStoSa
 Supplier#000023433        | jbN95SMNncjQ,nXR53X1BDMf04dnOJSJ iN6e
 Supplier#000023479        | j ea6W2sSC9v0BfchL96lHI
 Supplier#000023514        | pJZ9S6l8StDk
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023830        | 3wu8Z0LM1 DmOKe2
 Supplier#000023837        | LaPb15,JL5A2Q216ZORdvK
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000023933        | JSD47XoX8jyoSFhGE9RfrTswlZvx0Y
 Supplier#000024208        | z9Q,2T5qu8e3WlELv76XXFwqFi6GUnI
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024356        | nIFC6jYG0rIXHnhtFQsCkOug6KiO8
 Supplier#000024429        | l8Ptj8 O VLAjxnddtvGSBQJhj
 Supplier#000024435        | C3AnvQOl4EYLqWN45GMhkWVCbsiFzwgO
 Supplier#000024527        | pGmbax0pLGiIjSLDKlocb4aRbIUbdWBeuL3 x
 Supplier#000024688        | wqEblnJFDADwMGqQrImtWLzQRS,
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024716        | xxAkMI,1aleCXhYY7v4PIbx96Kv6EI,9SD4C5t
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024790        | Zb5CEzl73mh4FWbzx4 v
 Supplier#000024792        | T2sPA77PLISpR4JsiZ
 Supplier#000024875        | D8CSeio66JXRfQ
 Supplier#000024912        | XKoDGu8iWVTOImBx2honNkFyAUsPoMtrcRHpQXUb
 Supplier#000024925        | e1FiEYkAoy7vuNAwMVzFerqvZ9
 Supplier#000024961        | SBGZrkDBIEuJzW6djZy2RXymJI nPy
 Supplier#000024967        | tStSkT4a4NzM5Nx2tjaEo9HVg
 Supplier#000025032        | gxdQH86kM9DKikQaom6 SL
 Supplier#000025037        | iOj8Ihl,7xJwB8U
 Supplier#000025167        | EwdG78TND L4L8l1ZG8ICeDi4hEi2T
 Supplier#000025299        | ,N0cUrLcA1q2ZTfR
 Supplier#000025301        | iGZob3omOcwf1U0Jn9QYBHOKfS80MjM8lrE dL
 Supplier#000025393        | j67Cje93U3VXADVmot6V0FxdRWhs1q3fAEL2Vf
 Supplier#000025448        | DblWAU,uS,beqI3JGW0aZ
 Supplier#000025474        | xMIbus8zxmGoUg4
 Supplier#000025519        | HtWlh6JKNl5jLh142uy
 Supplier#000025535        | UIttfaLXB2a
 Supplier#000025575        | a8cimexJJ2yyhVX551kGCUrClP
 Supplier#000025662        | ,ao6Q2gHQt9S SZSmaMPvJTmqnZOaL
 Supplier#000025718        | bSkqIA3 sskt 0hvbaBHNebWoksl2s7W
 Supplier#000025757        | pqdnNYWa3IjE5Ir8NuAtZ8VRtKb8uZxw1Sp D
 Supplier#000025762        | FXwwQMwmHIkZQbqkAWasoq0AVx9efcCbxcMq
 Supplier#000025765        | RNbupTOjG5bXnvLA9T7,LhrFIEJhxw7dH
 Supplier#000025773        | MZfFAQ,FaV2Dtx8q
 Supplier#000026006        | B4hhe9MbqoZti
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026165        | mho1MH9Ncxl,a6 gCUKgPUL2jtFsTVbrgKY5xf25
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026393        | xeWyE3ewKi,o7RTrRKebUXTSdVQXcg,HH
 Supplier#000026436        | d3F IPxHuQ79
 Supplier#000026485        | Q4HX2LUzqfi5fa874LZSxR400Pg6VjfI
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026515        | GCtilAQrwz6diJqcmGJLH6dUMAHkwAUJ3rb
 Supplier#000026566        | Z6bXk9Df96OsPBADrOnQAfr
 Supplier#000026684        | I7SAqHI6Jckh
 Supplier#000026707        | aqFdO qTW8ZN5sAj1bROm8,7nzQBjNfuSWVLF
 Supplier#000026893        | Mw1tlh90TTL01JV8KEbaaHiYUIE9Se
 Supplier#000026936        | qv0,UdlQphlEh4nQQVQzfPaK Vjo1vHwi
 Supplier#000027030        | a6Mmlkh4Sd1Mq2TiIY
 Supplier#000027061        | zHVh1nn4d8gzeQvtU70jni,p5Pt
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027113        | qLfgyQZKpoMWo7i
 Supplier#000027120        | bkxAdZEPfTU8Uc3
 Supplier#000027133        | IhsLsPPEhQHIGZJVqF9fQdXyNpVg
 Supplier#000027158        | BMa8AKSy54rpm8c3
 Supplier#000027190        | DfVaVr5t57H0UoEs
 Supplier#000027197        | Y0GDMqN4TKuAeMJE2fI1UpV8e9uxx6AnLsdyaXxV
 Supplier#000027235        | jTK8AueDls8vJROFh
 Supplier#000027290        | Apw11m2rzNQ34hPWS61I
 Supplier#000027351        | fgXlrE482v3 SlCgtqNvnf
 Supplier#000027464        | Cwb9 DDvIBcEyeQeTIGYvs4t
 Supplier#000027512        | KqrM4QK5ng AhBvueukXstCd LCwQOj
 Supplier#000027590        | eTftbsQLPIuzu4WbhPOk67
 Supplier#000027645        | jVIiejF ml6cuQq7HRag90Tvi9uGGLMFQ u,
 Supplier#000027840        | vbjtoMDGnR78u45oIx3prBf9INlNvm
 Supplier#000027859        | 23nXmHFp853gncxl1PI
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027878        | n,8swhLQXYaXl8PLdDUVvFLKOMp k3
 Supplier#000027883        | umwiiw2GIUCkt19,sdWtcrO
 Supplier#000028001        | Gfa4plloujty
 Supplier#000028008        | ySqEbkmGeFyMKpPDXQglIk27V3B8OdyOWlK
 Supplier#000028053        | mMBx59d cXpGPS7NWFFkAJSLhp
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028111        | 4rdhxpTXrJd9XgJzgkyyAn2R
 Supplier#000028126        | 998Y30skAEJi2q7
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028179        | bQm8hgTxzEq0TlMuaL
 Supplier#000028284        | 6FX2Ehrf75zk,zLFjH9WFLti
 Supplier#000028409        | J0gvCLYGA,74zX1Zaas3fw2
 Supplier#000028413        | 8xvlfKkL7lGFjzC3gF1EIkrZNqnnU
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028580        | zNzDSSLHeXNOidTv,r6G1WWw
 Supplier#000028705        | bkgDqK4uk13iGABItf9LBLZWaju9udWCM9DK2
 Supplier#000028726        | 7XglTz2pjoBwDkcQI3qZ2RS5Iswdcx mZJdxtjT
 Supplier#000028763        | qzohvqVR6ecowZFU8ID4EOQAtpdbl
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000028931        | 1Vo9P01EGduX1w,YAHuPzuygEo71eRhoQ6
 Supplier#000028973        | 2Xl0pex61EpPXm
 Supplier#000029177        | tbtn,oGFKDWWzLY4WaIrG9pfO2xVlfqLRU3gYtq
 Supplier#000029200        | zXXnu33Y5 icDynGPID6efvpJ8Z
 Supplier#000029283        | VHGj,XMtU9hhxWhRDWtAv6yonhwhzG7zI9
 Supplier#000029360        | MLKIInJJp8F cYsq6GLakAr6P
 Supplier#000029511        | T0izhyfwf8lScsv0EkRBqbqB3X
 Supplier#000029601        | L6AdOJ9dbOrMLF3HI0JiCtqYLWdlLf
 Supplier#000029642        | ,YtWxqFYV7wr7ndk53wM9BA9nHM1LmU1syuN
 Supplier#000029646        | OsUdT85UE955IcopifiL03BH5pYrW1ULkGvr6NpF
 Supplier#000029677        | aZxsrOA6txr
 Supplier#000029678        | mC3mFHief61C9N7,0xU2Kv5dev9fuei62sByH
 Supplier#000029730        | FLf8bQQJyy MRVeg0g62LFKkSth3ND
 Supplier#000029742        | PCD1ryUGiayxf6Ma9Jm
 Supplier#000029783        | zsDguPytIxg4uEEBkGm93nGayDnL0y
 Supplier#000029819        | F,cidz6viCEuKACCGknD,q5T4OpIn 6 ekeKYBXx
 Supplier#000029843        | uLRf,shLPsV7NLx1fSVhMI4,TugeKWz
 Supplier#000029871        | PQHYGiZ aognuO1aGEFPzP1BHeDbDR0uH5NuQ
 Supplier#000029882        | eiE gXQGl71DtHfxWQnActtjoA
 Supplier#000029889        | uPAKS3uOPNw7lT8rOyM0LQGFiYKHu7W4xUeWUfty
 Supplier#000029922        | aSgVFQS3yFhjUBm9YJh0L3T1Mz
 Supplier#000029955        | u6vjdZ4ocTMA07V
 Supplier#000029997        | zhLwG0hdABzvDZ
 Supplier#000030016        | 6CfZswdwQt75RtdB9R 
 Supplier#000030070        | Udx6Svx6YgoO1XtL
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030130        | WODHJa ohcZjY9EWf64RhSX4JBHkbmnp9DSziwW
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030210        | lV5L3Uxkwa,heKIXhkfc5RJmaHESCn,ez7C3c
 Supplier#000030360        | WuFN12lqNvQV5wK
 Supplier#000030452        | zsEhNbf7rTb2x9oE1Z1GZaw7
 Supplier#000030460        | YXQm5SZnNMn0XSzku1KRc3,G
 Supplier#000030544        | b9VneU1YADJKVY62 7eJsx4 
 Supplier#000030557        | csusNxSWYjutHPI0cJ7EMxeNF
 Supplier#000030559        | CPVWP5ndkzV
 Supplier#000030561        | lzUbhtXDRbHTpVUluQzoUbJKFQR
 Supplier#000030573        | rSf,qy7yvnkr Tp0j,AmLcjhisO
 Supplier#000030600        | m37N62hYphl10DSktqtEY07fGiA
 Supplier#000030634        | 6oSCsN3l,DZchOez5xFU2qQmc
 Supplier#000030658        | K1MbUGfZS0pw1WF0qw8
 Supplier#000030682        | iphdBLd3jCA5fMW G
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000030897        | PPPY181lWi7Xmcqq1
 Supplier#000031019        | c9nziNdFi4G75c0jFvk wCp62d2g
 Supplier#000031066        | Btjtky9YxrBMe1Nvl1fxuYICKH
 Supplier#000031081        | 329wmIcSziVsAP7Oc6n
 Supplier#000031114        | rXsNzAsZem
 Supplier#000031151        | ib5rL14lHnWfgfVQ,2PWJJ7,w7KV6wyi
 Supplier#000031154        | snrbj7uB,twVGfEQVelmxrS0yjRnshMkLVMGK
 Supplier#000031276        | iMFw3TMM,SqluEdzS5t6iiXK1YMw0lZMsw
 Supplier#000031333        | fIWXiJxyz,8R40ej8
 Supplier#000031334        | qab HG6nKfdznsuNyqH
 Supplier#000031367        | K19TctMyaGXbDMt3LjLj49IiO4s cQi
 Supplier#000031394        | 2gNIolEcCv34REJgc
 Supplier#000031450        | RZDj,cidKZr7x9v40znXH
 Supplier#000031554        | nLh85gKLJ0Ed41TCUpU
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031567        | Sz7aAa6n74X
 Supplier#000031668        | BHVvOeiiK2zpFFfb
 Supplier#000031682        | 8xxX7A5Z5C
 Supplier#000031781        | e7SE sQ78I3yv1LLtz,nbmo
 Supplier#000031785        | BGNKP5MlBNgU8uN0YMM8Jp8Q8za
 Supplier#000031848        | slVPKA7h3LQ s4FkIaHQK6,KxBy0A0KzTLRITK
 Supplier#000031943        | dBU5IQQsoDR0WYHSYpkUPD3Kt
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032070        | ybWgmOPdARtBxhCYmTeG
 Supplier#000032114        | UTv773cj72 AX,ad F,uee83xKWa XjEaOZ
 Supplier#000032150        | ,EYgIZTrK1Lu95gXHDXS3LL kL
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032185        | fToua2VjnNY3FH7nhLpw
 Supplier#000032194        | OvG6TUUF8ybC5W
 Supplier#000032294        | 8ZZyc1VD6S47pwLn8bya2vX
 Supplier#000032344        | k1iXOafkwrWXky3VI8HGHLeAjpkg
 Supplier#000032552        | UqjH7WSRv3yCj3z2jKkUexHgQwd7rOIP
 Supplier#000032690        | a9qhnfanDsAw,pGjF3QRMgokCf1
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032713        | 4KaJf6t95A8oPQF
 Supplier#000032742        | BiHV jZ35MGd
 Supplier#000032765        | 5bAZ3CfXjCPk MAUIkVW
 Supplier#000032788        | FaEV7yDGgU
 Supplier#000032827        | crJPbi1 b3Ut8whm4wfdi5jJx Tcl5iVlF2QbTvY
 Supplier#000032884        | 3yEEeBsFprMLSpLTOB2qYAYt
 Supplier#000032932        | FP,ISkIqjg2
 Supplier#000032970        | 31GIQrytWHlUU9OtvY2JzgcybpD910ZUb8J8 z
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033120        | t56QB3f1h1Qoi
 Supplier#000033130        | ,i6t5,yvwsi2pXozM
 Supplier#000033307        | W4bMBcJTjWI
 Supplier#000033311        | 66,O75rlZ C6UGIU2
 Supplier#000033414        | zcj,t Q2aq0LXJ3nkvjuUuq5gsD IY59QJa
 Supplier#000033497        | jX38QZ7d3oQoBGMDA,ILJ8KlZD qd
 Supplier#000033553        | ZV7IqZvbW,lfR8ewIMrQQozrhMBbFqYYIdW
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033574        | h03PZXIV0m8eNWa1Fp1qprATA
 Supplier#000033592        | lbddJ0gn,d66CNV,6MT0C5tDWwTEJXOkPT
 Supplier#000033601        | fuVoYvHnzp1NxznEhkXNU7yLY956hkM JjliDSG
 Supplier#000033646        | 0zhHfBJVOOSwv37pjF8BTh7tHKt yh2,Tld,
 Supplier#000033671        | Z7gAs8yrIVJk
 Supplier#000033678        | uPty8w0X4jmSAFQV
 Supplier#000033823        | q5AgKwcJVFgXjUy3iN
 Supplier#000033841        | uHKoziX3lST59ZWSHA5XwnCKv2f9bhSN6
 Supplier#000033870        | UDfv1cdS3PxJAmyjvpdqLABwPo51Rt rEmk6J1q7
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000033888        | L7u YZ53yPY1iqp1GYP4Vm
 Supplier#000034130        | ZacjI8RhxaSYolEJ4qfLqDa8u3WQvN9Q 98CoW
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034359        | ozZ9Q5qU9fRNI2LTu08p5MDR5ttHbf
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034439        | yA0XR9M,Y8iZYPgd8IZ5Bj1YlB6YxbxUcQ1 9
 Supplier#000034505        | Z38vtG47Zo9DqOu5cwlghj2TZL
 Supplier#000034535        | S1BALBKKAwJzVsoVOTlhlx3VaAxxNjztQ1UK0
 Supplier#000034682        | o9YZWpQDGheprLqQrTEz
 Supplier#000034747        | jagg3F3X3xQ7xgh7cbF8rdlwWf SxCXHb7KWt5i
 Supplier#000034811        | 7rOsu93h4u CcpN23E0SvHor9Dd6NRuLzYtt
 Supplier#000034838        | GGKlVBtQs EIIrgq8G1uRqEA9i
 Supplier#000034937        | ecDCbM1tGjXfUjTv26v
 Supplier#000034973        | oq99o ,E6a
 Supplier#000035086        | v8A6yg4k1JTwCXqP2CH oFg1,k,
 Supplier#000035098        | amcp6WAcU1fBRpjFhMgFIXgXp3XM6x9Qc Wp5nAv
 Supplier#000035109        | fhALqsFdbc
 Supplier#000035169        | rkKVscOow50pBg
 Supplier#000035183        | 5vecQA01Lt,FWoHSqiu7zI9Sy 6nn19kTOt3Z
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035399        | vGwqLDRTW1L,cfmhYQtNBvG4W
 Supplier#000035442        | 2RURNhHrgLM03oGgmWZ
 Supplier#000035446        | uuY19xCaSx,9c5uwReW Yl9UZV3 4
 Supplier#000035493        | 6krv4hRQYoiqX7obro9e8X3I15p
 Supplier#000035521        | AixaoxtiHNPE4 cb
 Supplier#000035648        | 2pKELsUjsx5Bd
 Supplier#000035656        | Qb9sSKU0L,9AUXp8d5Q7EXSE4f
 Supplier#000035752        | 5DpLdGeDpx8Xxjh5
 Supplier#000035761        | Mtd yvN2cjFbkL,OZZ3EJgqglm8rw
 Supplier#000035772        | W1BmGB22tVNYR2uPfpL0
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000035915        | dZVESPR YxMgOp
 Supplier#000035977        | fQePDi3WyHM0o17FbI8VARfh4IL1qdDhr4JBVL
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036257        | vgFGC0beBVWxFjbSwL5ppT17SInYZmZioBK9RsR7
 Supplier#000036275        | wXgEmnvXwJREcIdKXZlo,5X5QJ95DFUvT
 Supplier#000036472        | zWkONY5vY43tiLJtr9ZaUK
 Supplier#000036517        | crQZ7pUP,5
 Supplier#000036521        | 95Z,ZsXS7hUXuPFiM7HXcCuHB692rFpqx
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036721        | GjeQIDod0PMnYVyd9GaE56Y7NB
 Supplier#000036840        | QfqrBRNM9DHes
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036945        | a,vZtjl128M
 Supplier#000037126        | Gw2Q0CVfBDt Atkny6QA2dB7sk
 Supplier#000037132        | mnl,p81y373CjqLS NjcbVE6x1sD
 Supplier#000037154        | A4X75MnkLCQfFQ1u uENBzTqFAw
 Supplier#000037265        | fieyfqVil 69CpkVE1RhFvyH2QgAmZD7
 Supplier#000037266        | o1m8 tc2fbrCi9
 Supplier#000037363        | rHdL,FyaseDqfk6K4lsIhEbyFl31wR1EeP
 Supplier#000037398        | HiuXcMPURsMCebm4vGHuPbCfCVheWP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037476        | o9e35p1XSggDdOhZy30w96jzJpZJGST20
 Supplier#000037571        | AAN8hqSDsrS1
 Supplier#000037677        | 1O5tbxskt4Fw8 KAgQRUEkisJZREf6jtwUTJmGV5
 Supplier#000037688        | vzqu1DxqfqCZLZ5KX7LAO tS0 bDS ,vMo
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037855        | hucWSwJt8qx4rR 7WWZfM8uFoSCcgUobQyc4
 Supplier#000037953        | Q3Pe4Hon9ef
 Supplier#000037965        | vjlEYMEIpMCxLznOQ8sK72Cl6Z5pYk
 Supplier#000038051        | zuODd1ipBmoH6
 Supplier#000038075        | FzmhoNlFVPKBY4pOL5eBUDebZH9iMRUJIl8f5MsZ
 Supplier#000038082        | G5z4bkKyqnWpQoWwbFLRgFKk GjY
 Supplier#000038277        | u3roUIIGDXyYJKvgBtlLkgAfkrqt
 Supplier#000038291        | 182Hyb,3ypOi
 Supplier#000038307        | 6PCgr,4u7FdcHGfw3QxqlTB
 Supplier#000038391        | 1pBLhsOKMMUwH0,qjKEfFIf5qPytxnmKt
 Supplier#000038419        | dyiO2o6i8Gxq59cryNHAdC
 Supplier#000038453        | sGQGVbWxteMsRSHD
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038463        | er6tSI j2WXn9yqI0HbYmw
 Supplier#000038587        | Bg3QlEkUFuCmqOi
 Supplier#000038674        | t1lPI5ZIX8Pu5c1yAqOcpnNaiV4pLelRl96Oa
 Supplier#000038795        | RtEkidNqlHi8OHH541CDM9j8u
 Supplier#000039025        | KxX3ye0ZbVCgG7teF
 Supplier#000039062        | YC,Axw2iC0
 Supplier#000039107        | tKFKvdzg1vZz9x3pK0mRs
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039193        | yRDtAi 7jaO47DyQLWpjwfgt,prmkr,RMdY
 Supplier#000039215        | L6j1Rvff0f5JCy7WGMHkPR1HVO6
 Supplier#000039230        | Bqn4Syr6xrTN
 Supplier#000039306        | almReYcayyJFeATP6PJTNNDQd 1JG03jq3p
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039374        | EdKkW6Y V2mQAZ GEo1MbU LyJWwD29K
 Supplier#000039437        | LtBuSNme75nDXaH248TJ66qdlT
 Supplier#000039513        | l1NyizkUYGX60obj7q4c3 L
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039602        | Nay8,pbW4qs4Gg3toouf8
 Supplier#000039610        | bwIasUroO05k2mQcnBUIcGi9M
 Supplier#000039620        | 8bq1Txhv0Vx
 Supplier#000039657        | 9lt708DmCBwl0CDejb9rDNwR6QIatl1y7
 Supplier#000039826        | prYPjCCyKTUzfHcbxmFRgUu,GqH9aHROEStBwF4
 Supplier#000039848        | d3pbPGNnvrkKVwbdZqxMeF4N,62GAR3vL7vo9
 Supplier#000040092        | Xxm6lzWD6S5iIBLu,AY4bBX3bOy8uUpJC
 Supplier#000040150        | r480KBG07ajmP3SX19Db88qrqws8Fjf
