BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | LARGE ANODIZED TIN        |     23 |           48
 Brand#11   | LARGE ANODIZED TIN        |     36 |           48
 Brand#11   | LARGE BRUSHED COPPER      |     24 |           48
 Brand#11   | LARGE BRUSHED COPPER      |     36 |           48
 Brand#11   | LARGE BRUSHED NICKEL      |     16 |           48
 Brand#11   | LARGE BRUSHED STEEL       |     16 |           48
 Brand#11   | LARGE BURNISHED NICKEL    |     23 |           48
 Brand#11   | LARGE BURNISHED STEEL     |      4 |           48
 Brand#11   | LARGE BURNISHED STEEL     |     24 |           48
 Brand#11   | LARGE BURNISHED STEEL     |     33 |           48
 Brand#11   | LARGE BURNISHED TIN       |     16 |           48
 Brand#11   | LARGE PLATED BRASS        |     16 |           48
 Brand#11   | LARGE PLATED COPPER       |      3 |           48
 Brand#11   | LARGE PLATED COPPER       |     16 |           48
 Brand#11   | LARGE PLATED NICKEL       |     23 |           48
 Brand#11   | LARGE PLATED NICKEL       |     46 |           48
 Brand#11   | LARGE POLISHED BRASS      |     23 |           48
 Brand#11   | LARGE POLISHED NICKEL     |      4 |           48
 Brand#11   | MEDIUM ANODIZED BRASS     |      4 |           48
 Brand#11   | MEDIUM ANODIZED COPPER    |     33 |           48
 Brand#11   | MEDIUM ANODIZED NICKEL    |     46 |           48
 Brand#11   | MEDIUM ANODIZED STEEL     |     24 |           48
 Brand#11   | MEDIUM ANODIZED STEEL     |     33 |           48
 Brand#11   | MEDIUM ANODIZED TIN       |      4 |           48
 Brand#11   | MEDIUM ANODIZED TIN       |     23 |           48
 Brand#11   | MEDIUM BRUSHED BRASS      |     46 |           48
 Brand#11   | MEDIUM BRUSHED COPPER     |     16 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |      4 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     16 |           48
 Brand#11   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#11   | MEDIUM PLATED BRASS       |     33 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     24 |           48
 Brand#11   | MEDIUM PLATED STEEL       |     46 |           48
 Brand#11   | MEDIUM PLATED TIN         |      3 |           48
 Brand#11   | MEDIUM PLATED TIN         |     24 |           48
 Brand#11   | MEDIUM POLISHED COPPER    |     36 |           48
 Brand#11   | MEDIUM POLISHED NICKEL    |      4 |           48
 Brand#11   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#11   | MEDIUM POLISHED TIN       |     46 |           48
 Brand#11   | PROMO ANODIZED BRASS      |     24 |           48
 Brand#11   | PROMO ANODIZED NICKEL     |     23 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     23 |           48
 Brand#11   | PROMO ANODIZED STEEL      |     33 |           48
 Brand#11   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#11   | PROMO BURNISHED COPPER    |     16 |           48
 Brand#11   | PROMO BURNISHED TIN       |     36 |           48
 Brand#11   | PROMO PLATED COPPER       |     24 |           48
 Brand#11   | PROMO PLATED STEEL        |     24 |           48
 Brand#11   | PROMO PLATED TIN          |     16 |           48
 Brand#11   | PROMO PLATED TIN          |     46 |           48
 Brand#11   | PROMO POLISHED BRASS      |     33 |           48
 Brand#11   | PROMO POLISHED COPPER     |      4 |           48
 Brand#11   | PROMO POLISHED COPPER     |     33 |           48
 Brand#11   | PROMO POLISHED COPPER     |     46 |           48
 Brand#11   | PROMO POLISHED NICKEL     |     16 |           48
 Brand#11   | PROMO POLISHED STEEL      |     23 |           48
 Brand#11   | PROMO POLISHED TIN        |      3 |           48
 Brand#11   | SMALL ANODIZED COPPER     |      4 |           48
 Brand#11   | SMALL ANODIZED NICKEL     |     23 |           48
 Brand#11   | SMALL ANODIZED STEEL      |     36 |           48
 Brand#11   | SMALL ANODIZED TIN        |     33 |           48
 Brand#11   | SMALL BRUSHED BRASS       |     16 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     33 |           48
 Brand#11   | SMALL BRUSHED COPPER      |     46 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |      3 |           48
 Brand#11   | SMALL BRUSHED NICKEL      |     16 |           48
 Brand#11   | SMALL BRUSHED STEEL       |      4 |           48
 Brand#11   | SMALL BRUSHED STEEL       |     33 |           48
 Brand#11   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#11   | SMALL BRUSHED TIN         |      3 |           48
 Brand#11   | SMALL PLATED BRASS        |      3 |           48
 Brand#11   | SMALL PLATED COPPER       |      4 |           48
 Brand#11   | SMALL PLATED NICKEL       |     36 |           48
 Brand#11   | SMALL POLISHED BRASS      |     24 |           48
 Brand#11   | SMALL POLISHED COPPER     |     33 |           48
 Brand#11   | SMALL POLISHED COPPER     |     36 |           48
 Brand#11   | SMALL POLISHED NICKEL     |     33 |           48
 Brand#11   | SMALL POLISHED STEEL      |     23 |           48
 Brand#11   | SMALL POLISHED TIN        |      3 |           48
 Brand#11   | STANDARD ANODIZED BRASS   |     36 |           48
 Brand#11   | STANDARD ANODIZED STEEL   |      4 |           48
 Brand#11   | STANDARD BRUSHED BRASS    |      3 |           48
 Brand#11   | STANDARD BRUSHED COPPER   |     23 |           48
 Brand#11   | STANDARD BRUSHED NICKEL   |     24 |           48
 Brand#11   | STANDARD BRUSHED NICKEL   |     36 |           48
 Brand#11   | STANDARD BURNISHED BRASS  |     46 |           48
 Brand#11   | STANDARD BURNISHED NICKEL |     23 |           48
 Brand#11   | STANDARD BURNISHED STEEL  |      4 |           48
 Brand#11   | STANDARD BURNISHED STEEL  |     36 |           48
 Brand#11   | STANDARD BURNISHED TIN    |     36 |           48
 Brand#11   | STANDARD PLATED COPPER    |     16 |           48
 Brand#11   | STANDARD PLATED STEEL     |     16 |           48
 Brand#11   | STANDARD PLATED STEEL     |     36 |           48
 Brand#11   | STANDARD POLISHED BRASS   |     24 |           48
 Brand#11   | STANDARD POLISHED NICKEL  |     33 |           48
 Brand#11   | STANDARD POLISHED TIN     |     46 |           48
 Brand#12   | ECONOMY ANODIZED NICKEL   |     24 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |      3 |           48
 Brand#12   | ECONOMY ANODIZED STEEL    |     36 |           48
 Brand#12   | ECONOMY ANODIZED TIN      |     23 |           48
 Brand#12   | ECONOMY BRUSHED NICKEL    |     24 |           48
 Brand#12   | ECONOMY BRUSHED STEEL     |     33 |           48
 Brand#12   | ECONOMY BURNISHED BRASS   |     33 |           48
 Brand#12   | ECONOMY BURNISHED COPPER  |      4 |           48
 Brand#12   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |           48
 Brand#12   | ECONOMY BURNISHED STEEL   |     36 |           48
 Brand#12   | ECONOMY PLATED BRASS      |      3 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     24 |           48
 Brand#12   | ECONOMY PLATED BRASS      |     33 |           48
 Brand#12   | ECONOMY PLATED COPPER     |      4 |           48
 Brand#12   | ECONOMY PLATED NICKEL     |     33 |           48
 Brand#12   | ECONOMY PLATED STEEL      |     46 |           48
 Brand#12   | ECONOMY PLATED TIN        |     33 |           48
 Brand#12   | ECONOMY POLISHED COPPER   |     16 |           48
 Brand#12   | ECONOMY POLISHED NICKEL   |      3 |           48
 Brand#12   | ECONOMY POLISHED NICKEL   |     24 |           48
 Brand#12   | ECONOMY POLISHED TIN      |      4 |           48
 Brand#12   | LARGE ANODIZED BRASS      |      4 |           48
 Brand#12   | LARGE ANODIZED BRASS      |     46 |           48
 Brand#12   | LARGE ANODIZED COPPER     |     16 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |     33 |           48
 Brand#12   | LARGE ANODIZED NICKEL     |     46 |           48
 Brand#12   | LARGE ANODIZED STEEL      |     16 |           48
 Brand#12   | LARGE BRUSHED BRASS       |     33 |           48
 Brand#12   | LARGE BRUSHED NICKEL      |     33 |           48
 Brand#12   | LARGE BRUSHED TIN         |     46 |           48
 Brand#12   | LARGE BURNISHED BRASS     |     24 |           48
 Brand#12   | LARGE BURNISHED COPPER    |      4 |           48
 Brand#12   | LARGE BURNISHED COPPER    |     33 |           48
 Brand#12   | LARGE BURNISHED NICKEL    |     33 |           48
 Brand#12   | LARGE PLATED COPPER       |     36 |           48
 Brand#12   | LARGE PLATED NICKEL       |     16 |           48
 Brand#12   | LARGE PLATED STEEL        |      4 |           48
 Brand#12   | LARGE PLATED STEEL        |     23 |           48
 Brand#12   | LARGE PLATED STEEL        |     36 |           48
 Brand#12   | LARGE POLISHED BRASS      |     16 |           48
 Brand#12   | LARGE POLISHED BRASS      |     24 |           48
 Brand#12   | LARGE POLISHED COPPER     |      3 |           48
 Brand#12   | LARGE POLISHED COPPER     |      4 |           48
 Brand#12   | LARGE POLISHED STEEL      |     36 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     33 |           48
 Brand#12   | MEDIUM ANODIZED BRASS     |     46 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     24 |           48
 Brand#12   | MEDIUM ANODIZED COPPER    |     33 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |      4 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     16 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     23 |           48
 Brand#12   | MEDIUM ANODIZED NICKEL    |     33 |           48
 Brand#12   | MEDIUM ANODIZED STEEL     |     16 |           48
 Brand#12   | MEDIUM BRUSHED COPPER     |     36 |           48
 Brand#12   | MEDIUM BRUSHED NICKEL     |     16 |           48
 Brand#12   | MEDIUM BRUSHED NICKEL     |     33 |           48
 Brand#12   | MEDIUM BRUSHED STEEL      |      3 |           48
 Brand#12   | MEDIUM BURNISHED BRASS    |     23 |           48
 Brand#12   | MEDIUM BURNISHED COPPER   |     23 |           48
 Brand#12   | MEDIUM BURNISHED STEEL    |     33 |           48
 Brand#12   | MEDIUM BURNISHED TIN      |     24 |           48
 Brand#12   | MEDIUM PLATED BRASS       |     36 |           48
 Brand#12   | MEDIUM PLATED COPPER      |      4 |           48
 Brand#12   | MEDIUM PLATED NICKEL      |      4 |           48
 Brand#12   | MEDIUM PLATED STEEL       |     36 |           48
 Brand#12   | MEDIUM PLATED TIN         |      4 |           48
 Brand#12   | MEDIUM POLISHED BRASS     |      3 |           48
 Brand#12   | MEDIUM POLISHED BRASS     |     23 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     23 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     24 |           48
 Brand#12   | MEDIUM POLISHED COPPER    |     33 |           48
 Brand#12   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#12   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#12   | MEDIUM POLISHED TIN       |      4 |           48
 Brand#12   | MEDIUM POLISHED TIN       |     33 |           48
 Brand#12   | PROMO ANODIZED BRASS      |      3 |           48
 Brand#12   | PROMO ANODIZED BRASS      |     36 |           48
 Brand#12   | PROMO ANODIZED NICKEL     |     46 |           48
 Brand#12   | PROMO ANODIZED STEEL      |     33 |           48
 Brand#12   | PROMO BRUSHED COPPER      |     36 |           48
 Brand#12   | PROMO BRUSHED STEEL       |     23 |           48
 Brand#12   | PROMO BURNISHED COPPER    |     23 |           48
 Brand#12   | PROMO BURNISHED NICKEL    |      4 |           48
 Brand#12   | PROMO PLATED COPPER       |     36 |           48
 Brand#12   | PROMO PLATED NICKEL       |     16 |           48
 Brand#12   | PROMO PLATED STEEL        |     16 |           48
 Brand#12   | PROMO PLATED STEEL        |     33 |           48
 Brand#12   | PROMO POLISHED BRASS      |     46 |           48
 Brand#12   | PROMO POLISHED NICKEL     |      3 |           48
 Brand#12   | PROMO POLISHED NICKEL     |     36 |           48
 Brand#12   | PROMO POLISHED TIN        |      3 |           48
 Brand#12   | PROMO POLISHED TIN        |     24 |           48
 Brand#12   | SMALL ANODIZED BRASS      |     23 |           48
 Brand#12   | SMALL ANODIZED BRASS      |     46 |           48
 Brand#12   | SMALL ANODIZED STEEL      |     36 |           48
 Brand#12   | SMALL BRUSHED BRASS       |     24 |           48
 Brand#12   | SMALL PLATED COPPER       |     23 |           48
 Brand#12   | SMALL PLATED STEEL        |     24 |           48
 Brand#12   | SMALL POLISHED BRASS      |      4 |           48
 Brand#12   | SMALL POLISHED COPPER     |      3 |           48
 Brand#12   | SMALL POLISHED NICKEL     |      4 |           48
 Brand#12   | SMALL POLISHED TIN        |     33 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |      4 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     24 |           48
 Brand#12   | STANDARD ANODIZED COPPER  |     36 |           48
 Brand#12   | STANDARD ANODIZED NICKEL  |     16 |           48
 Brand#12   | STANDARD ANODIZED STEEL   |     24 |           48
 Brand#12   | STANDARD ANODIZED TIN     |      3 |           48
 Brand#12   | STANDARD BRUSHED BRASS    |     46 |           48
 Brand#12   | STANDARD BRUSHED COPPER   |      4 |           48
 Brand#12   | STANDARD BRUSHED COPPER   |     24 |           48
 Brand#12   | STANDARD BRUSHED NICKEL   |     46 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     36 |           48
 Brand#12   | STANDARD BURNISHED BRASS  |     46 |           48
 Brand#12   | STANDARD BURNISHED NICKEL |      4 |           48
 Brand#12   | STANDARD PLATED TIN       |     46 |           48
 Brand#12   | STANDARD POLISHED STEEL   |      3 |           48
 Brand#12   | STANDARD POLISHED TIN     |     24 |           48
 Brand#13   | ECONOMY ANODIZED BRASS    |      3 |           48
 Brand#13   | ECONOMY ANODIZED COPPER   |      4 |           48
 Brand#13   | ECONOMY ANODIZED NICKEL   |     46 |           48
 Brand#13   | ECONOMY ANODIZED STEEL    |     16 |           48
 Brand#13   | ECONOMY ANODIZED TIN      |     36 |           48
 Brand#13   | ECONOMY BRUSHED COPPER    |      4 |           48
 Brand#13   | ECONOMY BRUSHED NICKEL    |     16 |           48
 Brand#13   | ECONOMY BRUSHED TIN       |     16 |           48
 Brand#13   | ECONOMY BURNISHED NICKEL  |      3 |           48
 Brand#13   | ECONOMY BURNISHED STEEL   |     16 |           48
 Brand#13   | ECONOMY BURNISHED TIN     |     33 |           48
 Brand#13   | ECONOMY PLATED BRASS      |      3 |           48
 Brand#13   | ECONOMY PLATED BRASS      |     16 |           48
 Brand#13   | ECONOMY PLATED BRASS      |     36 |           48
 Brand#13   | ECONOMY PLATED TIN        |     23 |           48
 Brand#13   | ECONOMY PLATED TIN        |     36 |           48
 Brand#13   | ECONOMY POLISHED BRASS    |      3 |           48
 Brand#13   | ECONOMY POLISHED TIN      |      4 |           48
 Brand#13   | ECONOMY POLISHED TIN      |     36 |           48
 Brand#13   | LARGE ANODIZED BRASS      |      4 |           48
 Brand#13   | LARGE ANODIZED BRASS      |     23 |           48
 Brand#13   | LARGE ANODIZED BRASS      |     36 |           48
 Brand#13   | LARGE ANODIZED BRASS      |     46 |           48
 Brand#13   | LARGE ANODIZED COPPER     |      3 |           48
 Brand#13   | LARGE ANODIZED COPPER     |     36 |           48
 Brand#13   | LARGE ANODIZED NICKEL     |     33 |           48
 Brand#13   | LARGE ANODIZED STEEL      |     33 |           48
 Brand#13   | LARGE ANODIZED TIN        |     16 |           48
 Brand#13   | LARGE BRUSHED COPPER      |     24 |           48
 Brand#13   | LARGE BRUSHED TIN         |     23 |           48
 Brand#13   | LARGE BRUSHED TIN         |     24 |           48
 Brand#13   | LARGE BRUSHED TIN         |     46 |           48
 Brand#13   | LARGE BURNISHED BRASS     |     33 |           48
 Brand#13   | LARGE BURNISHED COPPER    |     23 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |      3 |           48
 Brand#13   | LARGE BURNISHED NICKEL    |     24 |           48
 Brand#13   | LARGE BURNISHED STEEL     |     24 |           48
 Brand#13   | LARGE PLATED COPPER       |     33 |           48
 Brand#13   | LARGE PLATED STEEL        |      4 |           48
 Brand#13   | LARGE PLATED TIN          |     33 |           48
 Brand#13   | LARGE POLISHED BRASS      |     24 |           48
 Brand#13   | LARGE POLISHED BRASS      |     33 |           48
 Brand#13   | LARGE POLISHED COPPER     |      3 |           48
 Brand#13   | LARGE POLISHED NICKEL     |     23 |           48
 Brand#13   | LARGE POLISHED TIN        |      3 |           48
 Brand#13   | LARGE POLISHED TIN        |     23 |           48
 Brand#13   | MEDIUM ANODIZED BRASS     |     24 |           48
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |           48
 Brand#13   | MEDIUM ANODIZED STEEL     |      3 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     23 |           48
 Brand#13   | MEDIUM BRUSHED BRASS      |     46 |           48
 Brand#13   | MEDIUM BRUSHED COPPER     |     36 |           48
 Brand#13   | MEDIUM BRUSHED NICKEL     |     46 |           48
 Brand#13   | MEDIUM BRUSHED STEEL      |     16 |           48
 Brand#13   | MEDIUM BURNISHED COPPER   |      4 |           48
 Brand#13   | MEDIUM BURNISHED NICKEL   |     46 |           48
 Brand#13   | MEDIUM BURNISHED STEEL    |     46 |           48
 Brand#13   | MEDIUM PLATED BRASS       |     46 |           48
 Brand#13   | MEDIUM PLATED COPPER      |     36 |           48
 Brand#13   | MEDIUM PLATED TIN         |     16 |           48
 Brand#13   | MEDIUM PLATED TIN         |     23 |           48
 Brand#13   | MEDIUM POLISHED COPPER    |     16 |           48
 Brand#13   | PROMO ANODIZED BRASS      |     46 |           48
 Brand#13   | PROMO ANODIZED COPPER     |     33 |           48
 Brand#13   | PROMO ANODIZED COPPER     |     36 |           48
 Brand#13   | PROMO ANODIZED NICKEL     |     24 |           48
 Brand#13   | PROMO ANODIZED STEEL      |     24 |           48
 Brand#13   | PROMO ANODIZED STEEL      |     33 |           48
 Brand#13   | PROMO ANODIZED STEEL      |     36 |           48
 Brand#13   | PROMO ANODIZED TIN        |     33 |           48
 Brand#13   | PROMO BRUSHED COPPER      |     46 |           48
 Brand#13   | PROMO BRUSHED NICKEL      |     16 |           48
 Brand#13   | PROMO BRUSHED STEEL       |     16 |           48
 Brand#13   | PROMO BURNISHED BRASS     |      3 |           48
 Brand#13   | PROMO PLATED BRASS        |      3 |           48
 Brand#13   | PROMO PLATED BRASS        |     23 |           48
 Brand#13   | PROMO PLATED STEEL        |      4 |           48
 Brand#13   | PROMO PLATED STEEL        |     36 |           48
 Brand#13   | PROMO PLATED TIN          |      3 |           48
 Brand#13   | PROMO POLISHED BRASS      |      4 |           48
 Brand#13   | PROMO POLISHED BRASS      |     46 |           48
 Brand#13   | PROMO POLISHED COPPER     |     23 |           48
 Brand#13   | PROMO POLISHED NICKEL     |     33 |           48
 Brand#13   | PROMO POLISHED STEEL      |     24 |           48
 Brand#13   | PROMO POLISHED TIN        |     36 |           48
 Brand#13   | SMALL ANODIZED BRASS      |     36 |           48
 Brand#13   | SMALL ANODIZED COPPER     |      3 |           48
 Brand#13   | SMALL ANODIZED STEEL      |      3 |           48
 Brand#13   | SMALL ANODIZED TIN        |     23 |           48
 Brand#13   | SMALL BRUSHED BRASS       |      4 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     24 |           48
 Brand#13   | SMALL BRUSHED NICKEL      |     46 |           48
 Brand#13   | SMALL BRUSHED STEEL       |      3 |           48
 Brand#13   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#13   | SMALL BRUSHED TIN         |     23 |           48
 Brand#13   | SMALL PLATED BRASS        |     36 |           48
 Brand#13   | SMALL PLATED BRASS        |     46 |           48
 Brand#13   | SMALL PLATED COPPER       |     23 |           48
 Brand#13   | SMALL PLATED COPPER       |     33 |           48
 Brand#13   | SMALL PLATED COPPER       |     46 |           48
 Brand#13   | SMALL PLATED STEEL        |     46 |           48
 Brand#13   | SMALL PLATED TIN          |     23 |           48
 Brand#13   | SMALL PLATED TIN          |     33 |           48
 Brand#13   | SMALL POLISHED COPPER     |     46 |           48
 Brand#13   | SMALL POLISHED NICKEL     |      3 |           48
 Brand#13   | SMALL POLISHED NICKEL     |     24 |           48
 Brand#13   | SMALL POLISHED STEEL      |     46 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     16 |           48
 Brand#13   | STANDARD ANODIZED BRASS   |     24 |           48
 Brand#13   | STANDARD ANODIZED TIN     |     16 |           48
 Brand#13   | STANDARD ANODIZED TIN     |     33 |           48
 Brand#13   | STANDARD BRUSHED BRASS    |     23 |           48
 Brand#13   | STANDARD BRUSHED COPPER   |      3 |           48
 Brand#13   | STANDARD BRUSHED NICKEL   |      4 |           48
 Brand#13   | STANDARD BRUSHED NICKEL   |     16 |           48
 Brand#13   | STANDARD BRUSHED STEEL    |     33 |           48
 Brand#13   | STANDARD BRUSHED TIN      |     36 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     23 |           48
 Brand#13   | STANDARD BURNISHED BRASS  |     24 |           48
 Brand#13   | STANDARD BURNISHED COPPER |      4 |           48
 Brand#13   | STANDARD BURNISHED NICKEL |     36 |           48
 Brand#13   | STANDARD BURNISHED STEEL  |      4 |           48
 Brand#13   | STANDARD BURNISHED STEEL  |     33 |           48
 Brand#13   | STANDARD PLATED BRASS     |     33 |           48
 Brand#13   | STANDARD PLATED COPPER    |     24 |           48
 Brand#13   | STANDARD PLATED TIN       |     16 |           48
 Brand#13   | STANDARD PLATED TIN       |     36 |           48
 Brand#13   | STANDARD POLISHED BRASS   |     46 |           48
 Brand#13   | STANDARD POLISHED COPPER  |     36 |           48
 Brand#13   | STANDARD POLISHED NICKEL  |     16 |           48
 Brand#13   | STANDARD POLISHED STEEL   |      3 |           48
 Brand#14   | ECONOMY ANODIZED COPPER   |     36 |           48
 Brand#14   | ECONOMY ANODIZED NICKEL   |     33 |           48
 Brand#14   | ECONOMY ANODIZED STEEL    |     23 |           48
 Brand#14   | ECONOMY ANODIZED STEEL    |     33 |           48
 Brand#14   | ECONOMY ANODIZED TIN      |     36 |           48
 Brand#14   | ECONOMY BRUSHED BRASS     |     23 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |      3 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |      4 |           48
 Brand#14   | ECONOMY BRUSHED COPPER    |     36 |           48
 Brand#14   | ECONOMY BRUSHED NICKEL    |     24 |           48
 Brand#14   | ECONOMY BURNISHED BRASS   |     46 |           48
 Brand#14   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#14   | ECONOMY BURNISHED NICKEL  |     36 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     23 |           48
 Brand#14   | ECONOMY BURNISHED STEEL   |     46 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |      3 |           48
 Brand#14   | ECONOMY BURNISHED TIN     |     36 |           48
 Brand#14   | ECONOMY PLATED COPPER     |     24 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     16 |           48
 Brand#14   | ECONOMY PLATED NICKEL     |     46 |           48
 Brand#14   | ECONOMY POLISHED BRASS    |     16 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |      4 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     16 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     23 |           48
 Brand#14   | ECONOMY POLISHED NICKEL   |     24 |           48
 Brand#14   | ECONOMY POLISHED TIN      |      3 |           48
 Brand#14   | ECONOMY POLISHED TIN      |     24 |           48
 Brand#14   | ECONOMY POLISHED TIN      |     33 |           48
 Brand#14   | LARGE ANODIZED BRASS      |     36 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     23 |           48
 Brand#14   | LARGE ANODIZED COPPER     |     46 |           48
 Brand#14   | LARGE ANODIZED NICKEL     |      3 |           48
 Brand#14   | LARGE ANODIZED STEEL      |     46 |           48
 Brand#14   | LARGE ANODIZED TIN        |      4 |           48
 Brand#14   | LARGE BRUSHED NICKEL      |     46 |           48
 Brand#14   | LARGE BRUSHED TIN         |     36 |           48
 Brand#14   | LARGE BURNISHED COPPER    |     16 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |      3 |           48
 Brand#14   | LARGE BURNISHED NICKEL    |     24 |           48
 Brand#14   | LARGE BURNISHED STEEL     |      3 |           48
 Brand#14   | LARGE BURNISHED STEEL     |     16 |           48
 Brand#14   | LARGE BURNISHED STEEL     |     33 |           48
 Brand#14   | LARGE PLATED COPPER       |     46 |           48
 Brand#14   | LARGE PLATED TIN          |     16 |           48
 Brand#14   | LARGE POLISHED BRASS      |     33 |           48
 Brand#14   | LARGE POLISHED NICKEL     |     24 |           48
 Brand#14   | LARGE POLISHED STEEL      |     16 |           48
 Brand#14   | LARGE POLISHED STEEL      |     23 |           48
 Brand#14   | MEDIUM ANODIZED NICKEL    |     46 |           48
 Brand#14   | MEDIUM ANODIZED TIN       |     23 |           48
 Brand#14   | MEDIUM BRUSHED BRASS      |     33 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     23 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     36 |           48
 Brand#14   | MEDIUM BRUSHED COPPER     |     46 |           48
 Brand#14   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#14   | MEDIUM BRUSHED TIN        |      3 |           48
 Brand#14   | MEDIUM BRUSHED TIN        |     23 |           48
 Brand#14   | MEDIUM BURNISHED BRASS    |      4 |           48
 Brand#14   | MEDIUM BURNISHED BRASS    |     24 |           48
 Brand#14   | MEDIUM BURNISHED NICKEL   |     16 |           48
 Brand#14   | MEDIUM BURNISHED NICKEL   |     33 |           48
 Brand#14   | MEDIUM BURNISHED STEEL    |      4 |           48
 Brand#14   | MEDIUM BURNISHED TIN      |     24 |           48
 Brand#14   | MEDIUM PLATED BRASS       |      4 |           48
 Brand#14   | MEDIUM PLATED BRASS       |     16 |           48
 Brand#14   | MEDIUM PLATED NICKEL      |     36 |           48
 Brand#14   | MEDIUM PLATED STEEL       |     36 |           48
 Brand#14   | MEDIUM POLISHED COPPER    |      3 |           48
 Brand#14   | MEDIUM POLISHED NICKEL    |     33 |           48
 Brand#14   | MEDIUM POLISHED TIN       |      3 |           48
 Brand#14   | MEDIUM POLISHED TIN       |     23 |           48
 Brand#14   | PROMO ANODIZED BRASS      |     16 |           48
 Brand#14   | PROMO ANODIZED BRASS      |     36 |           48
 Brand#14   | PROMO ANODIZED STEEL      |     16 |           48
 Brand#14   | PROMO ANODIZED STEEL      |     36 |           48
 Brand#14   | PROMO ANODIZED TIN        |      3 |           48
 Brand#14   | PROMO ANODIZED TIN        |     33 |           48
 Brand#14   | PROMO ANODIZED TIN        |     46 |           48
 Brand#14   | PROMO BRUSHED BRASS       |      3 |           48
 Brand#14   | PROMO BRUSHED BRASS       |     23 |           48
 Brand#14   | PROMO BRUSHED BRASS       |     24 |           48
 Brand#14   | PROMO BRUSHED COPPER      |      4 |           48
 Brand#14   | PROMO BRUSHED COPPER      |     46 |           48
 Brand#14   | PROMO BRUSHED NICKEL      |     46 |           48
 Brand#14   | PROMO BRUSHED STEEL       |     24 |           48
 Brand#14   | PROMO BRUSHED TIN         |     16 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     24 |           48
 Brand#14   | PROMO BURNISHED STEEL     |     46 |           48
 Brand#14   | PROMO PLATED BRASS        |     23 |           48
 Brand#14   | PROMO PLATED COPPER       |      3 |           48
 Brand#14   | PROMO PLATED COPPER       |     23 |           48
